DFORME,DFORMJUR,VALEUR,ORMC_CATTIERS,ORMC_NATJUR
1100,,Artisan-commerçant,01,01
1200,,Commerçant,01,01
1300,,Artisan,01,01
1400,,Officier public ou ministériel,29,07
1500,,Profession libérale,01,01
1600,,Exploitant agricole,01,01
1700,,Agent commercial,01,01
1800,,Associé gérant de Société,50,03
1900,,(Autre) Personne physique,01,01
2110,,Indivision entre personnes physiques,01,01
2120,,Indivision avec personne morale,50,03
2210,STE,Société créée de fait entre personnes physiques,50,03
2220,STE,Société créée de fait avec personne morale,50,03
2310,STE,Société en participation entre personnes physiques,50,03
2320,STE,Société en participation avec personne morale,50,03
2385,STE,Société en participation de professions libérales,50,03
2400,,Fiducie,,
2700,PAR,Paroisse hors zone concordataire,20,07
2900,,Autre groupement de droit privé non doté de la personnalité morale,,
3110,,Représentation ou agence commerciale d’état ou organisme public étranger immatriculé au RCS,,
3120,STE,Société commerciale étrangère immatriculée au RCS,50,03
3205,,Organisation internationale,29,10
3210,,État collectivité ou établissement public étranger,29,07
3220,STE,Société étrangère non immatriculée au RCS,50,03
3290,,Autre personne morale de droit étranger,29,10
4110,EPIC,Établissement public national à caractère industriel ou commercial doté d’un comptable public,20,08
4120,EPIC,Établissement public national à caractère industriel ou commercial non doté d’un comptable public,20,08
4130,,Exploitant public,,
4140,EPIC,Établissement public local à caractère industriel ou commercial,20,08
4150,REGI,Régie d’une collectivité locale à caractère industriel ou commercial,,
4160,BDF,Institution Banque de France,,
5191,SCCP,Société de caution mutuelle,64,04
5192,SCCP,Société coopérative de banque populaire,50,03
5193,SCCP,Caisse de crédit maritime mutuel,65,04
5194,SCCP,Caisse (fédérale) de crédit mutuel ,65,04
5195,SCCP,Association coopérative inscrite (droit local Alsace Moselle),50,06
5196,SCCP,Caisse d’épargne et de prévoyance à forme coopérative,65,04
5202,SNC,Société en nom collectif,50,03
5203,SNC,Société en nom collectif coopérative,50,03
5306,SCOM,Société en commandite simple,50,03
5307,SCOM,Société en commandite simple coopérative,50,03
5308,SCOM,Société en commandite par actions,50,03
5309,SCOM,Société en commandite par actions coopérative,50,03
5370,SCOM,Société de participations financières de profession libérale société en commandite par action,50,03
5385,SCOM,Société d’exercice libéral en commandite par actions,50,03
5410,SARL,SARL nationale,50,03
5415,SARL,SARL d’économie mixte,50,03
5422,SARL,SARL immobilière pour le commerce et l’industrie (SICOMI),50,03
5426,SARL,SARL immobilière de gestion,50,03
5430,SARL,SARL d’aménagement foncier et d’équipement rural (SAFER),50,03
5431,SARL,SARL mixte d’intérêt agricole (SMIA),50,03
5432,SARL,SARL d’intérêt collectif agricole (SICA),50,03
5442,SARL,SARL d’attribution,50,03
5443,SARL,SARL coopérative de construction,50,03
5451,SARL,SARL coopérative de consommation,50,03
5453,SARL,SARL coopérative artisanale,50,03
5454,SARL,SARL coopérative d’intérêt maritime,50,03
5455,SARL,SARL coopérative de transport,50,03
5458,SARL,SARL coopérative ouvrière de production et de crédit (SCOP),50,03
5459,SARL,SARL union de sociétés coopératives,50,03
5460,SARL,Autre SARL coopérative,50,03
5470,SARL,Société de participations financières de profession libérale société à responsabilité limitée,50,03
5485,SLRL,Société d’exercice libéral à responsabilité limitée,50,03
5498,EURL,SARL unipersonnelle,50,03
5499,SARL,Société à responsabilité limitée (sans autre indication),50,03
5505,SA,SA à participation ouvrière à conseil d’administration,50,03
5510,SA,SA nationale à conseil d’administration,50,03
5515,SEM,SA d’économie mixte à conseil d’administration,50,03
5520,STE,Fond à forme sociétale à conseil d’administration,50,03
5522,STE,SA immobilière pour le commerce et l’industrie (SICOMI) à conseil d’administration,50,03
5525,SA,SA immobilière d’investissement à conseil d’administration,50,03
5530,,SA d’aménagement foncier et d’équipement rural (SAFER) à conseil d’administration,50,03
5531,SA,Société anonyme mixte d’intérêt agricole (SMIA) à conseil d’administration,50,03
5532,SICA,SA d’intérêt collectif agricole (SICA) à conseil d’administration,50,03
5542,SA,SA d’attribution à conseil d’administration,50,03
5543,SA,SA coopérative de construction à conseil d’administration,50,03
5546,SA,SA de HLM à conseil d’administration,50,03
5547,SA,SA coopérative de production de HLM à conseil d’administration,50,03
5548,SA,SA de crédit immobilier à conseil d’administration,50,03
5551,SA,SA coopérative de consommation à conseil d’administration,50,03
5552,SA,SA coopérative de commerçants-détaillants à conseil d’administration,50,03
5553,SA,SA coopérative artisanale à conseil d’administration,50,03
5554,SA,SA coopérative (d’intérêt) maritime à conseil d’administration,50,03
5555,SA,SA coopérative de transport à conseil d’administration,50,03
5558,SCOP,SA coopérative ouvrière de production et de crédit (SCOP) à conseil d’administration,50,03
5559,SA,SA union de sociétés coopératives à conseil d’administration,50,03
